Utterance,Emotion
I-I’ll go tell her now before Ross  finds out and I’ll be gentle.,4
"Come on, wussies!",0
"What, you can do it in the parking lot of a Taco Bell, but you    can't do it at a doctor's office?",0
Okay.  See?! I told ya!,6
"Umm, she Rach, not it, she.",4
Not a problem.,4
I'm gonna have to give him up.,5
"Look, I really need some help, okay? Why? Why did I have to speak in a British accent?! What do I do?",0
"Hey Chandler, what are you doing here?",6
"I think its great. Its great. Yknow, theyre thinking of changing the name of this place.",4
Oh.,4
So your brother's straigh huh? Seriously.,6
Straight up over your head!,0
"Oh, yeah, yeah, sure. We live in the building by the uh sidewalk.",4
"Well, the heart wants what it wants. Ill see you later.",4
Oh my God! Monica!,6
"Umm, hows it going with you guys?",4
Ahhhh!!,6
Where've you been?,4
"Ohh, I mean its just so realistic!",3
"Yeah! Totally! Totally, and you?",3
"Well, youre not.",4
"In the afternoon. Mr. Zelner came into my office after lunch. He put them on my desk, and then I put a",4
Hes in room 816.,4
I'm,4
Hi! Its me.,5
"Well, we should go.",4
Oh my god.,6
Hey-hey-hey!,3
"Good. Good. Not that we dont want you to stay, obviously youre welcomeHow much more homework do you have?",4
"Uh Phoebe, what she makesthats uhtheyre sock rabbits.",4
Here. I need to borrow some moisturizer.,4
"Im not worried, Im uh, Im fascinated.",2
"Ross-Ross-Ross-Ross! Stay away from that guy , and that guy . And that oneDude! Theyre all huge!",2
What?! Tonight?!,6
To see if know what these guys are talking about.,4
All right! Lets do it!,3
Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!,2
Im sorry I gotta cancel tonight baby,5
Hey!,3
A doctor at this hospital?,6
You chipped in?!,6
"What are you still doing here? She just broke up with the guy, it's time for you to swoop in!",6
All right.,4
Oh I cant. Dr. Roger is coming over again.,4
Ive been waiting for this for months!,3
"Well, that makes me feel so good.",3
"Oh really? Well, maybe you and I go out for drinks?  Youre the other one right?",4
Save it.,4
I know!,0
What the hell was that?!,0
"Yeah, y'know how I have you guys, well she doesnt really have any close friends that are just hers, but last week she meet this woman at the gym, Susan something, and they really hit it off, and I-I-I think its gonna make a difference",3
"Whoa, I'm sorry. Excuse me. We had this cart.",0
Theres nothing sexual about this?,0
Thank you!  Enjoy your flight?,3
And youre upset because you didnt make your best friend cry?,5
"Oh umm, theres also a book here by a woman named Wendy Bagina.  What is that?",4
Sure! I feel so bad for you. I broke my leg once too.,5
"Hold on, yknow I",4
"Hello? Hello? Oh! Rachel, it's Paolo calling from Rome.",3
"Well, my apartment isnt there anymore, because I drank it.",4
"No, Pheebs, listen, if you decide to do this, well be supportive like crazy.",4
"Well, its a long story.",4
Whats the matter honey? Did you see a little mouse?,4
"You know, ever since I was little, I've been able to pick up quarters with my toes.",3
"Hes a patient of mine, Ive been treating him for years!",4
I dont think the next patient is very far along.,4
Thats a good idea! I bet they have one of those wind machines! Yknow,3
Joey Tribbiani.,4
"Oh, my mom called, theyre gonna run our engagement announcement in the local paper, so were looking for a good picture of us.",3
"So I, I told Rachel it was just gonna be the two of us.",4
If you're afraid of bugs.....get a bug.,4
Its so secluded up here.,4
"Oh don't be sorry, that's part of your job here to give your opinions and then I take credit for them--I'm kidding.",4
What is that?,6
"Yeah, maybe.",5
"You guys, can we please not watch this all right.",1
Then don't break in!!,0
"Oh, better, actually. Y'know I-I-I think I finally figured out why we were having so much trouble lately.",4
"I, ah, I never said hate, I was very careful about that.",4
"You're like, like the anti-Paolo!",0
Ive just been thinking about how my baby and I are gonna be all alone.,5
"Okay! Feel free to look, but Im telling you those contracts are not on this desk.",0
That's OK.,4
Okay.,4
"Okay well, then well both do it today and hell just have to deal with it!",4
"Well, you cant answer.",4
Who am I gonna meet in a blackout?,0
"Na-uh, no, we are all responsible for our own babies.",4
"Why, does she have a bad personality?",4
I can't believe    I didn't even think of that.,6
"Come on! Come on! Here, okay-okay, you see this?  This tiny thing that looks like a peanut?",3
"But um, I dont think its anything serious.",4
"Yeah, I Well I really actually wanted to say umm, that, but um, I figured I probably shouldnt because yknow, Ihave to leave.",4
"Oh my God. I cannot keep having this same fight with you Ross! Look, urrgh, maybe we should take a break.",5
Would ya care to venture one?,4
"Oh, I thought this was your party and it turns out its a party for Howard. He's just the sweetest little man!",6
"We really werent great at being guys, but you know why?",5
Oh hey!,6
"Joe Stalin. Y'know, that's pretty good.",3
Like me tiny doctor!,0
Flexible hours.,4
Why do you do it?,4
"Love me, I need love!",0
But,4
And there is Kevin.,4
Okay.  What?! What are you doing here?!,6
I warned you...,4
"Ooh, you nailed the Old Lady!",6
"Oh, my Bing-a-ling. Ill wait for you. Do you even know how long youre going to be gone?",5
"Hey Ross, look what I've got going here.",4
"I don't to go through with this if it's going to raise the question of ""Us.""",4
Where there is no fear of commitment.,4
"So, Ill invite him to brunch tomorrow and you can make nice.",4
"She is kidding, but don't ever disagree with her again. Okay, now I'm kidding!",3
"You cant fire him and dump him the same day, hell kill himself.",5
"Okay, I gotta go.",4
He's in the bathroom. I don't think you wanna go in there!,0
"It wouldn't have mattered anyway, Phoebe, you and I are, are gonna live together, we're roommates; that's the deal.",4
Hey!  Hey!,3
"Because I already got a Mother and a Father who cannot stay in the same room together, okay, I dont wanna have to have a separate room for you too!",0
Well he made Rachel cry!,1
"Yes, I do have to go to the bathroom.",4
"Awww, stop. Come on. Now go shave that head!",4
"Okay, okay. Umm, well ah, maybe he, maybe he feels awkward because you are my boss.",4
Here we go.,4
"Really well. Yeah. Surprisingly well. Yeah, she didnt cry. She wasnt angry or sad.",4
I love you too.,3
"I dont know, I hardly ever say that about people.",4
Do you have a dressing room?,4
Howard's the,4
I broke it.,5
"Y'know, I can't believe I'm getting my nails done!  And",6
"Well it turns out she ah, she wants to get back together with me.",4
Cat.,4
"Okay Rach, before anything happens  I just want to lay down a couple of ground rules.",4
Here?! Now?!,6
"Oh, that is so sick.",1
"And its not fake, its totally brutal.",4
"Oh, okay. Well, so tell me everything about my parents. Everything.",4
"Well, I'm totally over it Chandler. Friends forever! Don't come out here!",0
Youre right! Youre right. Dont say it.,5
It was funny til I started feeling like I was in a coffin.,4
"Hey, you guys! Guess what?",3
"Thats good. I got to admit, I thought it was something else.",3
Peach pit.,4
"I know, it was the best I could get out of them.",4
"Okay, well maybe not on those levels.",4
"You know what, I just have one more question, um, if you had figured this out sooner and um, I had been around, do you think that I would have been the one who.",4
"And-and when she comes in hopefully, she wont recognise you because, well, why would she?",4
I dont know. Should we try it?,4
"Someone was in the lady's room, I couldnt wait. I left the lid up for ya though.",4
"No, I dont.",1
What? YetiI mean Danny?,4
"Jeez, man did you fall.. Hi! So ah, did ya, did-did-did ya fall high?",6
Canceled?!,6
Janice!,6
"Oh hey, show them the picture of your uterus.",4
Will you stop!,3
I totally forgot about tonight and the fact that were supposed to,4
To Put the Camera Away!!!,0
"C'mon, we're roommates!  My eyes!! My eyes!!",1
There's something new in the bowl.,6
Kinda like a big face without skin.,4
Yeah. Oh! Was how you invented the cotton gin?!,4
"Hey, Chandler, why dont we talk this over at the Ranger game tomorrow?",4
You still haven’t told Rachel you weren’t really  proposing?,6
"Nope, nope, Id just ah, Id rather talk to you.",4
"Well, dont think I havent noticed your potential.",4
"Let's  I was justyeah, right.",3
"Y'know, the-the old Monica would-would remind you to scrub that Teflon pan with a plastic brush...But I'm not gonna do that.",4
"Ok.  Wow, you guys sure have a lot of books about bein' a lesbian.",6
"Oh, what are you going to do, follow me down there?",0
Really?!,6
I dont know. Why? Did you hear something?,4
-Peaches?,4
"Okay, I gotta ask, who calls us that?!",0
Hands!,4
"Oh, yeah, um, alright, I kinda need a divorce.",4
"No wait, look. Look! I'm sorry, it's just I've never even",2
"Dont worry Phoebe, youre gonna meet someone. If I can meet a great guy, so can you.",4
"Monica, come on now. Let's go, baby coming.",4
People have got to finish their stories!,0
"Okay, Im sorry.",5
"Yeah, there you go!",3
Oh! Maybe its because Im on television. Im an actor on,3
Yknow I dont understand why they didnt cry. It was a beautiful speech.,5
Do you have a chair with your name on it?,4
I-I think everybodys pretending they dont hear you.,4
So what are you saying.  I should run him under hot water and bang his head against a table?,6
"But I don't. Me, Phoebe.",4
"Gunther, I quit.",5
Why would the little girl creep you out?,0
I can and I will!,0
"Thursdays clearly not good for ya, pick a day!",3
"Pheebs, hows it going?",4
"No, you, you cant fit in that thing. Thats not deep enough.",4
"That's nice. Get out Let's go, come on.",1
Its Joey!,6
"Hey, hey, Yertle the Turtle. A classic.",3
I'm sorry there wasn't better news from your test last week but I wanted to talk to you about your options.,4
After she gave me that big speech?!,6
"Oh my God! If you say that one more time,",0
Show 'em how it's done.,4
"Monica, your dad just beeped in, but can you make it quick? Talking to Rome.  I'm talking to Rome.",3
: Yeah!,3
"O-kay. Look, it, it was stupid.",5
You said number two.,4
"Oh, I so can't believe this! My uterus is an inhospitable environment? I was trying so hard to be a good hostess!",6
"Y'know I mean I-I-I'm an actor, I don't have the discipline that takes, y'know?",5
That's right baby.,3
"Uh, well yeah-yeah, I've got all of that going on.",4
"Okay, Im gonna take that spit bubble as, ""Yeah, I do!""",4
"Well, you know, you have to take a course. Otherwise, they don't let you do it.",4
Well,4
You deal with it and move on!,3
I'll help you.,4
"Oh my God, what happened?",6
"Oh, I found it!",3
I understand: who would cancel an actual date to go to a fake bachelor party?,4
"Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.",5
"Yeah, no, it was great.",3
"No, I-I-I gotta go.",5
We're here!,3
"Ah, Gunther, I cant pay for this right now because Im not working, so Ive had to cut down on some luxuries like uh, payin for stuff.",4
Im sorry your husband cheated on you.,5
"Rach, Im sorry, but you didnt give me any contracts!",6
There you go!,3
You're definitely scaring here.,4
"Yknow, there are two people who could put your picture up there.",4
Sweetie thats it.,3
"Oh, I would love to!",3
"And umm, hes like early to mid-thirties, very attractive.",4
"Yeah, you didnt expect her to live there with a baby did you?",6
"Okay, its coffee.",4
No. A break from us.,5
Okay please tell me that this is just one of your jokes that you do that I dont get.,3
Shut-out!!,6
"All right, all right, Ill go sleep with my girlfriend. But Im just doing it for you guys.",4
"Ow! My ass. Okay. Okay.  Oh, shhh!",0
"Hey, check me out, Im a slut!",3
Wait. Give him a minute.,4
It's creamier.,4
C'mon up.,4
Ben! Ben! Ben!,3
"We're kidding. C'mon, tell us!",3
"So what do you say we take a break, we go outside, and we'll figure this out when we come back?",4
"Hey! Oh listen, I was just clearing some space for your stuff.",3
"Well, that's sort of a given, but yes. Anyone else?",4
