Utterance,Emotion
"So, this is my idea: you and me spending some quality time together.",4
"Oh my God, what happened?",6
Second date!,3
Yknow what would really help me through this tough time is choking something. Can I choke ya?,0
You're flingin'-flangin' right I am!,3
"Oh, I found him. He was Paolo's cat.",4
Woo-hoo!!,3
One hundred percent natural!,3
"Uh, yeah, if you want too.",4
Hi honey.,4
"Oh. Thats so Monica can keep track. That way if one on them is missing, she can be like, Wheres number 27?!",0
I like it.,3
"Tommyyyy! Say, whats your favourite thing about summer?",3
"Yeah, I know.",5
"Yeah, Im gonna go to a doctor who went to school in a mini-mall.",1
"Oh, I gotta get to work. So call me later?",4
I have no idea what you just said.,4
Really? To what?,6
Well,4
Right?,4
There is a revolutionary new product that guarantees that you'll never have to open up milk cartons again. Meet the Milk Master 2000.,4
"Folks, has this ever happened to you.",4
I-I-Id love to. Let me just tell my friend.,3
You know it?,6
Oh I cant. Dr. Roger is coming over again.,4
What about the chick?,4
I dont think hes the one Im sad about.,5
Maybe I could be a waiter. Could I use the phone?,4
Oh down please.  I-I hate to be a ball buster can I just do it?,3
"Take it easy--if you want, theres cookies on the counter, or, or--sangria!  I can make sangria!",3
"Ow! My ass. Okay. Okay.  Oh, shhh!",0
Ah! Well! There you go! Last to know again! And I'm guessing... since nobody told me... this is Paolo.,3
"Wow, that was kinda brutal.",6
Y'know what if we went away for a whole weekend?,4
All right! Lets do it!,3
No! No!  No!  No-no-no-no.,3
"A Magic Eight ball?! You can't be serious, you can't make this decision with a toy!",1
What contracts?,4
"I mean, I dont remember much about last night, it was such a blur.",4
You listen to me!,0
Do you have a dressing room?,4
"Oh uh, up or down?",4
Why would they do that?! It was a good show right?!,6
"Yeah, Im not in that.",4
"Yes, now is when you swoop!",3
"I don't know, you don't wanna mess with corn nuts. They're craaazy.",4
"Oh well, thats uh, a little later than I uh, generally care to stay, but sure!",3
"Yeah! Totally! Totally, and you?",3
"Hi, remember us?",4
Come on!,5
I love you both.,4
": Im sure as hell a dancer, its no use Marge will never go for me.",5
"Ooh, you nailed the Old Lady!",6
"All right, so we werent",4
"Oh, just some pictures I made and hung up. I thought theyd brighten up the place. They do dont you think?",3
It worked!,6
Yknow what? You are right?!,6
Im sorry your husband cheated on you.,5
The reason he just said.,4
"Aw, all right take this bed, you can make other friends.",3
It isn't.,4
"Dont worry Phoebe, youre gonna meet someone. If I can meet a great guy, so can you.",4
"Can't you guys open your minds to the possibility that I actally like her,    and might want something real?",0
"Umm, well I would have to say that it's a, it's tragic love story.",4
"Oh, are you sure?",6
"Uh, shes with me.  Dr. Drake Remoray.",4
Im just going to say hi to the lads. All right?,4
And it can't be Joey.,4
That was a great scene! And-and-and that slap looks so real! How do you do that?,6
I-I-Im leaving the show?,6
"Im telling you, you never gave them to me.",4
"So what do you say we take a break, we go outside, and we'll figure this out when we come back?",4
"C'mon, we're roommates!  My eyes!! My eyes!!",1
I thought I was making him filet mignon?,6
"No, you said the baby creeps you out.",4
"Yeah, well, I only have twenty minutes until Ethan, so, y'know..",4
"Na-uh, no, we are all responsible for our own babies.",4
Whoo-hoo!,3
"Ohh, I mean, we were really drunk. Im just glad we didnt do anything stupid.",4
Im sorry.,5
"Oh-ho, and yes, the guy that enjoyed my name so much he felt the need to make a little noise every time he said it.",0
Would you like to call somebody?,4
"Okay, it's missing something. Ooh, I know! Umm, okay.",4
"Do you uh, do youready for a refill?",4
"Or not. Uh, Rach, why dont you just move in with me?",4
I was shrieking... like a Marine.,4
"Do you have a minute? Id like to talk to you about something Im, Im really uncomfortable talking about.",2
Really its nothing. Im just,5
Rachel.,4
Thank you.,4
"Noo!! No! You thought, you actually thought I wanted to have sex with you?!",0
"Oh, I guess. Except everything looks like jammies now.",4
Because were girls.,4
"No, please.",4
"Oh, how bad is it?",5
Um...  Done!,4
"Yeah, y'know how I have you guys, well she doesnt really have any close friends that are just hers, but last week she meet this woman at the gym, Susan something, and they really hit it off, and I-I-I think its gonna make a difference",3
"Well, I did put a lot of thought in the tape.",4
"Yeah, Joe, I assure you if I'm staring down the barrel of a gun, I'm pretty much peeing every which way.",2
"Oh yeah well, Im sorry about that too, but what are you going to do?",4
Do you know what Pheebs?,4
"Im really glad you guys are okay but, I just keep thinking what would happen if-if you two  actually had hooked up.",4
"All right Pheebs, stick out your plate!",4
"Yeah, were done.",4
I broke it.,5
"Well there really wasn't much time to get used to it, you know what I mean?",3
"...and then Zana, just let one rip!!",6
I wear them everyday.,3
Im making him a,3
"Eh..., I dont, I dont know.",5
Oh my God! That is so good!,3
"Umm, honey, look he just came over to....",4
"As I recall when we got married, I saw the groom in the wedding dress.",3
"Alright. There's a theory, put forth by Richard Leakey-",4
Give me your hands.  Strings. Gimme it!  Pick. Do you want to learn to play guitar?,0
You cant leave! I have your shoe!,5
"Yes, you can, very much.",3
"Well Phoebe, we gotta do something!",5
If this is your idea of sexy talk?,6
"Y'know, Joey makes me sound like I'm, I dunno, this big.",4
"Though late one night, not much light, I....",4
All right. We're gonna go.  It's not for another six hours. We're gonna go then.,4
"Okay now Joey, y'know that since you're returning all of this stuff right after the audition you're gonna have to wear underwear?",4
"Since I dont know anyone here, I thought itd be cool to try out a cool work nickname.",4
