Utterance,Emotion
Nobody.,4
"Well, it just hurts so bad. I uh",5
I didnt!,3
Can I get some ice here?!,5
"Well, were really not that close.  Okay, so I guess this is uh, good-bye then.",4
Yeah! C'mon!,3
Yes!,3
You should make something happen for yourself.,4
Define me!,0
"Yeah, cheerie-o!",3
"Yes, now is when you swoop!",3
"Okay, good, good, good, cause, good, cause I was kinda having second thoughts too.",2
"No Joey, look. Trust me, all the men are wearing them in the spring catalog. Look.  See look,",4
"See ya Phoebe! Oh and hey, thanks for chipping in!",3
"Ohh, well. Y'know we were always together, in fact the had a nickname for the three of us.",4
"Yeah, were done.",4
"If anyone asks, well just say Ben addressed them.  Oh! So you invited Rachel then?",6
What am I making him by the way?,4
"He-he was with me umm, were playing a little game, yknow? Hide and seek.",4
"Great! Its so amazing! I mean, last time Dr. Roger came over, I was",3
Yknow what would really help me through this tough time is choking something. Can I choke ya?,0
"It's like my favorite fairy tale come true!  The princess, the stable boy and the lesbian!",3
"Oh, my-my new assistant was very happy that I hired my new assistant.",4
"I mean if you buy a bed from Janices ex-husband, thats like betraying Chandler.",0
About what?,4
"How would you characterize the theme of this book, uh let's see here , Rachel Green?",4
Hey I got one! I got one!,3
"Um, okay. You just called a little while ago about needing a signature on the admissions form. Well, it turns out we need a",4
"Umm, thank you for meeting with me.",4
"Good luck, and uh, take care, huh?",5
"Oh, theres banana on it.",4
"Everybody smile!  Okay, thanks a lot! Enjoy your stay at",3
"Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do",5
Thanks.,4
And Ross.,4
Yeah!,3
Why dont you just stop doing stupid things? Then you wouldnt have to apologize.,4
Hey where-where are the pictures that creepy pretzel vendor took of us together?,4
"Eight and a half hours of aptitude tests, intelligence tests, personality tests... and what do I learn?",1
"Hey Ross, this is one of my co-stars, Dirk.  Dirk, this    is my good friend Ross.",4
This is the final boarding call for Flight 664 to Yemen.,4
"Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!",0
"Whoa-whoa you guys, it's not a cat!",0
Do I know why were rushing?,4
"Yeah, and and, I'm just gonna pay for this with a check.",4
Have you figured out what started the fire Mr. Fireman?,4
I totally dont know what youre talking about.,4
What the hell!,0
"Y'know what I didnt wear this suit for a year because you hated it. Well, guess what? Youre not my girlfriend anymore so...",0
My whole familys from Naples!,3
Really? A purse?,6
"A strong, confident woman.",4
Wheres my ring? My dead grandmothers wedding ring? Where is it? Where is it?,2
Chicks dont swim.,4
How could you not tell me that she has hair?,6
Four hours? You guys have been doing this for four hours?,6
"Ok, go quick!",2
"The only person that should feel awkward is you, and you didnt tell him not to call me, did you?",0
"Okay, after I get rid of this dirty diaper Leslie, Ill set you up with a clean one.",4
"Oh. Thats so Monica can keep track. That way if one on them is missing, she can be like, Wheres number 27?!",0
What are you doing tonight?,4
"Y'know, like-like write a play.",4
No way are you cool enough to pull of Clint.,1
Thanks Mon!,3
"Well, yeah.",4
"What, you don't think they can hear sounds in there?",3
"All right, okay, this is great, uh, Chandler, you get behind the desk.",4
Someone in here.,4
Diane Keaton.,4
No! I mean come on! This is a,0
"Oh! Ohhhhh! Oh! Phoebe, come here. Aw, this is my new bed. You gotta feel this bad boy.",3
"So, I guess this is over.",5
Oh  oh no just stopped to throw up a little bit.,5
"But after I unpacked the boxes I wanted to do something nice for you, so, I-I-I cleaned the apartment.",4
Shes not pregnant. Its Rachel. Rachels the one whos pregnant.,4
It's nothing to freak out about.,4
"Look, I dont need to steal some stupid ring, all right?",0
Bye!,4
But Rachel has an apartment.,4
"God, its gonna so weird like when I come home and youre not here.",5
"No-no-no-no-no-no-no-no Its okay, I mean Ilook Rach, I know I scared you off with that whole Naked Thursdays thing, but we dont have to do that!",4
"OK, try this salmon mousse.",4
"I dont know! But maybe if we keep that drawer shut, itll die.",1
I love you both.,4
"Okay, look at this one. This is my favourite.",3
"And um, what-what is that Ross?",4
"Peach pit. That night we, uh- we had-",4
Okay then.,4
Theres like-theres like 300 bucks in this one!,6
Rachel has those in burgendy.,4
"And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves.",0
"Yeah, you should.",4
"Whoa! Whoa! Whoa, Joey!",6
Oh yes there is!,0
What are you looking at?!,0
"Oh, heres a great one.",3
Get up!,0
You wanna go down to the office right now?,4
"Yeah, right away Mr. Kaplan.",4
Oh down please.  I-I hate to be a ball buster can I just do it?,3
Its my turn!,0
Oh,4
Whats that smell?,1
I wanna see whats in your hand. I wanna see the trash.,1
"Look, I know it must be hard that your wife is a lesbian, but its wrong. Youre married.",1
Again. Yknow what? I think we all did.,5
Look at that!,6
Yeah. No. No...,0
"Yknow, I dont have an appointment, but I sure could use a physical.  Are you sure youre okay?",4
Remind me to review with you which pot is decaf and which is regular.,4
"Hows that coffee comin, dear?",4
Thats a mailman! Thats,6
And based on the fact that Mr. Geller is intravenous drug user.,4
"Fine, Im mentally unstable.",0
"I just found out this is Chandlers office! Come on Toby, give me a hand!",3
"I mean, enough of the silliness!",0
"All right, well Im gonna put my sweats back on.",4
"Wow! Oh-okay, look pal, I am",3
No way!,0
"Im, Im freaking out!",2
"Umm, going to the beach. When it stays light real late.",4
"Plus, Im a doctor, and I had a monkey.",4
It's okay to laugh right?,3
"Okay, which one of you guys is Gunther Central-Perk?  Hey, Joey?",4
So do I.,4
"It's    okay, Emma, you stay asleep.",4
You went through all this time and effort to make this tape for me!,5
"Ooh! I'm sorry! I think, I THINK, that may have missed the table!",3
So why dont you give me your number?,4
"Op, this is saved.  Gift shop.",4
"Oh come on, by age seven kids have already seen orgies.  Was it just me?!",6
That's,4
Why would they do that?! It was a good show right?!,6
Am I doing here? Why? Surprised to see me? Ross brought me. How do you like that?!,0
Ice coffee? Tell me its ice coffee!,6
Awkward? Why should he feel awkward?,6
You got it?,4
